// UserActing BotResponse
Greeting GreetingReply
Ending EndingReply
Accept Thanks
// steamResult ???
// GameFun $GameFunReply
// GameQuery $GameQueryReply
// GameDealAsk $GameDealAskReply
GameDifficult GameDifficultReply
GameStuck GameDifficultReply
GameStuck GamePlayInfo
// GameStuck Comfort
GameInfo GameInfoRepeat
GamePlayRefuse GamePlayLoo
GamePlayRefuse Angry
GamePlayOver Thanks
GamePlayOver ThanksForGamePlay
GameDealAsk GameDealReply
GamePlayClear Congratulation
GamePlayClear CongratulateAndAskForTeach
// PlayerGoodAt PlayerWho
TestPattern TestResponse
TestingPattern TestingResponse

// Response Map To Process
AskGameNews $IsGameHasNews
GameDeal $IsGameHasDeal
YouKnowWho $KnowWhoReply
DemoA $DemoA
DemoB $DemoB
中文Function你認真 $有這種中英混雜的Method
